VMATRI;PROM;HORAS;ESTRATO;TRAB;FAC
785824;3,2;12;2;NO;MINAS
498265;3,6;22;4;SI;HUMANAS
798108;2,9;33;3;NO;CIENCIAS
1007236;3,2;31;3;NO;AGRONOMIA
809422;3,1;34;4;SI;CIENCIAS
730542;3,2;29;4;NO;AGRONOMIA
839067;3,2;33;3;SI;CIENCIAS
659904;2,7;43;2;NO;MINAS
635983;3,3;35;3;NO;MINAS
854302;3,7;25;3;NO;HUMANAS
621342;4,2;31;3;NO;AGRONOMIA
308613;2,9;31;3;SI;MINAS
491217;3,2;27;2;NO;ARQUITECTURA
520963;2,9;33;4;NO;CIENCIAS
489444;3,2;36;4;NO;MINAS
678305;3,2;23;3;SI;MINAS
694875;3;31;3;SI;AGRONOMIA
541582;2,6;13;5;NO;AGRONOMIA
683405;3,6;38;1;NO;MINAS
903471;3,9;22;4;SI;HUMANAS
589351;4;33;3;NO;ARQUITECTURA
755049;3,7;32;5;NO;CIENCIAS
863790;3,3;22;4;NO;MINAS
819845;3,9;33;3;NO;MINAS
643194;3,3;35;3;SI;MINAS
576794;3,7;34;4;SI;AGRONOMIA
672173;3,4;25;4;NO;ARQUITECTURA
766118;3,6;23;4;NO;ARQUITECTURA
675387;3;20;3;SI;MINAS
646142;3,8;30;3;NO;MINAS
759157;4,1;21;5;SI;MINAS
753153;3,5;34;2;NO;MINAS
590774;3,1;31;4;SI;ARQUITECTURA
374957;4;21;5;SI;AGRONOMIA
716421;3,7;21;6;SI;AGRONOMIA
753918;3,2;30;3;NO;MINAS
1079929;2,9;40;3;SI;MINAS
600670;3,3;24;4;NO;MINAS
747464;3,2;42;3;NO;MINAS
737453;3,8;31;4;NO;MINAS
473287;3;33;3;NO;HUMANAS
526570;3,8;31;1;NO;ARQUITECTURA
530029;3,2;32;3;SI;ARQUITECTURA
354424;2,9;35;3;NO;AGRONOMIA
330199;3,5;30;4;NO;HUMANAS
692457;3,4;21;4;NO;MINAS
857156;3,1;31;3;NO;MINAS
849680;3;31;5;SI;HUMANAS
499134;3,8;36;3;SI;CIENCIAS
584599;4,1;25;3;SI;MINAS
432227;3,3;37;4;NO;MINAS
752332;3;32;3;NO;MINAS
522837;3;30;3;SI;MINAS
576568;2,9;50;4;NO;MINAS
822239;3,3;33;3;NO;CIENCIAS
714301;3,8;36;4;NO;AGRONOMIA
721501;3,5;39;4;SI;MINAS
547300;4,1;33;4;SI;MINAS
454338;3,5;32;4;SI;AGRONOMIA
507315;3,5;40;3;NO;MINAS
763268;3,5;33;3;NO;MINAS
642485;3,7;21;2;NO;MINAS
522089;3,7;38;2;NO;CIENCIAS
272417;3,7;16;4;NO;CIENCIAS
881486;3,3;35;3;NO;MINAS
904673;3,9;22;4;NO;MINAS
492897;3,7;24;2;NO;MINAS
501428;3,9;33;3;NO;MINAS
952762;3,4;19;4;NO;AGRONOMIA
577025;3,3;33;3;SI;CIENCIAS
851585;3,5;36;3;SI;MINAS
766382;3,4;33;3;NO;MINAS
614308;4,3;22;4;SI;MINAS
164756;2,6;21;4;NO;MINAS
673249;2,8;18;3;SI;CIENCIAS
595019;3,3;41;2;NO;MINAS
547415;3,3;24;4;NO;CIENCIAS
538723;2,8;33;4;SI;MINAS
339196;3,2;37;3;NO;HUMANAS
453662;3,3;32;4;NO;HUMANAS
382270;3,3;26;4;NO;MINAS
467418;3,2;45;5;NO;HUMANAS
606521;2,7;27;4;NO;MINAS
390773;3,9;39;4;NO;CIENCIAS
485790;3,1;28;6;NO;HUMANAS
1084467;3,2;40;3;NO;AGRONOMIA
376605;3,6;30;3;NO;ARQUITECTURA
608507;3,5;30;2;SI;MINAS
981169;3,8;28;3;NO;MINAS
657556;3,7;18;2;NO;MINAS
907852;3,4;23;3;NO;MINAS
534998;3,9;32;6;SI;ARQUITECTURA
816840;3,6;39;5;NO;CIENCIAS
632661;3,5;8;6;NO;MINAS
619039;3,4;36;4;SI;MINAS
1060304;3,4;25;2;NO;MINAS
611634;3,4;27;3;SI;MINAS
803707;3,9;37;2;SI;CIENCIAS
835227;4,2;32;2;NO;AGRONOMIA
456617;3,5;31;4;NO;MINAS
394372;4,1;19;3;NO;MINAS
719981;4;38;1;SI;CIENCIAS
850034;3,1;24;4;NO;MINAS
488327;3,7;37;3;NO;MINAS
705840;3,2;23;4;NO;HUMANAS
322250;3;34;4;NO;MINAS
593928;3,7;45;3;NO;MINAS
791474;3,7;24;3;NO;MINAS
1059194;3,7;40;3;SI;MINAS
694626;3,8;43;3;NO;ARQUITECTURA
960551;3,5;31;5;NO;MINAS
761315;3,4;34;3;NO;CIENCIAS
771839;3,7;32;2;NO;MINAS
798027;3,1;29;5;NO;ARQUITECTURA
436621;3,2;39;2;NO;MINAS
829204;2,8;24;4;SI;MINAS
648127;3,9;43;1;NO;CIENCIAS
748733;3,2;35;5;SI;MINAS
785670;3,4;38;3;SI;MINAS
619639;4,1;34;5;NO;MINAS
967307;3,4;32;3;NO;MINAS
606197;3,3;26;4;SI;HUMANAS
1022816;3,6;15;4;SI;MINAS
769366;3,5;32;3;NO;HUMANAS
769929;2,8;22;4;NO;MINAS
594614;3,4;25;4;NO;HUMANAS
773367;2,5;40;4;SI;MINAS
823504;3,9;34;4;SI;MINAS
792945;3,7;33;3;NO;ARQUITECTURA
763078;3,3;38;4;SI;MINAS
450266;3,3;39;4;NO;MINAS
309213;4;18;3;NO;AGRONOMIA
616473;2,9;31;4;NO;MINAS
852976;3,2;23;3;NO;CIENCIAS
774200;3,2;32;3;NO;ARQUITECTURA
499852;3,2;27;4;SI;MINAS
342090;4;38;3;NO;MINAS
504668;3,6;30;1;NO;MINAS
490704;2,8;29;4;NO;MINAS
899498;4;29;5;SI;HUMANAS
1080507;4,1;14;5;NO;AGRONOMIA
533667;3,5;28;3;NO;ARQUITECTURA
787119;3,4;23;3;NO;MINAS
717171;3;35;4;NO;MINAS
872876;3,4;44;5;NO;AGRONOMIA
955871;4;36;4;SI;CIENCIAS
849548;2,8;30;4;NO;ARQUITECTURA
818899;2,8;23;3;SI;MINAS
1052143;3,1;37;4;NO;HUMANAS
830326;3,1;30;5;SI;MINAS
763148;2,7;37;3;SI;MINAS
587021;2,8;27;4;NO;MINAS
858602;3,6;33;3;SI;MINAS
430959;4,1;49;4;SI;MINAS
1031692;2,7;32;3;NO;HUMANAS
600567;3,9;35;3;SI;ARQUITECTURA
667331;3,2;22;3;SI;MINAS
855876;3,7;16;3;NO;MINAS
329954;3,1;24;3;NO;CIENCIAS
429017;2,9;31;4;NO;CIENCIAS
408069;3,2;28;4;NO;HUMANAS
498074;3,5;37;5;NO;MINAS
651709;4,1;35;4;NO;AGRONOMIA
351974;3,4;28;4;NO;AGRONOMIA
476148;4,3;36;4;NO;MINAS
521926;3,5;19;4;NO;MINAS
679290;4;35;3;NO;MINAS
649258;3;42;3;NO;MINAS
885894;4,3;12;3;SI;MINAS
718522;3,1;29;3;NO;CIENCIAS
555733;3;34;1;SI;MINAS
588609;3,9;32;3;NO;ARQUITECTURA
716638;2,7;32;5;SI;CIENCIAS
716722;3,6;35;3;NO;MINAS
707751;3,5;35;4;NO;AGRONOMIA
1154806;3,7;26;4;NO;AGRONOMIA
743472;3,4;29;3;NO;CIENCIAS
508979;3,3;22;3;NO;CIENCIAS
252848;3;25;3;NO;MINAS
836655;3,8;35;4;SI;CIENCIAS
369895;3,6;31;5;SI;MINAS
941575;3,5;35;3;SI;HUMANAS
963876;3;37;3;NO;HUMANAS
741734;2,8;30;3;SI;ARQUITECTURA
518602;3,6;30;2;NO;MINAS
493553;4,3;24;3;SI;ARQUITECTURA
583058;3,7;26;3;SI;ARQUITECTURA
840206;3,3;30;2;NO;MINAS
802403;3,3;31;4;SI;MINAS
1228593;3,1;36;3;NO;MINAS
410808;3,5;24;3;SI;MINAS
211465;3,2;30;4;NO;MINAS
371478;3,9;18;3;NO;MINAS
341617;3;45;2;NO;CIENCIAS
598261;3,8;14;2;SI;MINAS
842747;3,6;25;2;NO;AGRONOMIA
378811;3,6;31;3;NO;MINAS
669345;2,8;44;4;SI;CIENCIAS
712912;3,8;16;3;SI;HUMANAS
776887;2,2;25;5;NO;HUMANAS
658192;3,1;15;2;SI;MINAS
758132;2,9;21;5;NO;ARQUITECTURA
648524;2,8;34;3;NO;CIENCIAS
867119;3,4;31;4;NO;MINAS
564465;3,5;38;4;NO;MINAS
602735;2,9;37;3;NO;MINAS
459760;3,3;43;4;NO;MINAS
741342;3,5;31;4;SI;AGRONOMIA
609439;3,9;40;3;NO;AGRONOMIA
661316;3;31;3;SI;MINAS
1078994;2,8;27;4;SI;MINAS
602868;3,4;31;2;NO;MINAS
313852;2,9;36;5;SI;CIENCIAS
747334;3,5;31;6;SI;MINAS
554094;3;34;3;NO;AGRONOMIA
994827;3,5;24;2;NO;MINAS
499198;3,8;25;4;NO;MINAS
1127913;3,1;29;4;NO;HUMANAS
897492;3,9;32;4;NO;MINAS
587456;3,4;32;5;NO;MINAS
733417;3,6;26;4;NO;MINAS
879459;3,4;26;1;NO;HUMANAS
710544;3,4;28;4;SI;CIENCIAS
379495;3;25;3;NO;HUMANAS
869494;3,8;28;3;NO;AGRONOMIA
449640;3;21;3;NO;ARQUITECTURA
737607;3,7;26;4;NO;AGRONOMIA
627254;3,3;27;3;SI;HUMANAS
869168;3,5;25;4;SI;MINAS
859211;3,4;30;3;NO;AGRONOMIA
788214;3,6;22;3;NO;MINAS
1115831;3,8;20;4;NO;MINAS
349783;3,4;30;4;SI;MINAS
503497;3,2;32;4;NO;HUMANAS
936904;3,1;21;3;NO;HUMANAS
725840;4;31;3;NO;MINAS
677544;3,9;32;3;NO;CIENCIAS
476393;3,4;34;4;SI;HUMANAS
756751;3,1;30;4;NO;AGRONOMIA
488747;3,6;32;3;NO;CIENCIAS
802793;2,8;38;3;NO;MINAS
767376;3;24;4;NO;MINAS
651423;4,3;19;2;NO;AGRONOMIA
